x,y,p,ax,ay,vx,vy,altidude,azimuth,v,a,att,dvp,alfa,sina,cosa,deva,devsina,devcosa,beta
-0.5648323253782204,-0.5483683350699329,0.6412376059029872,0.054392567913836815,0.9788962142135011,0.991741800492587,-0.22321600669105784,-0.40546975881286973,-0.3718566311249454,-0.5383965489165901,0.12338947446506786,-0.5334263908406995,0.4403384342667365,-0.23098819927483694,-0.2309884814838303,0.018982612276185064,0.39969179180739384,0.39969179180739384,0.39969179180739384,-0.196171941461725
-0.5042044239479786,-0.45814340330509545,0.26286092098933783,-0.27467639549039724,1.2227919188222247,0.8171916652126753,0.5452103685209474,-0.40546975881286973,-0.3718566311249454,-0.6596865849730853,0.42183813818171456,-0.6586759865101542,-0.1909850991155146,0.4428006797620126,0.4428023471392932,0.06642578900425092,0.608973025699882,0.608973025699882,0.608973025699882,0.035170503572328315
-0.455565090597163,-0.22749645543623068,0.07771546941268748,-0.2401200450167005,0.524659413072325,0.6615888549057273,0.8671697008518006,-0.40546975881286973,-0.3718566311249454,-0.7855593960701917,-0.34358971627535384,-0.6848306122966192,-0.00981409167316627,0.8722427345503513,0.8722454681352821,0.10781451610369239,0.3937683977027608,0.3937683977027608,0.3937683977027608,0.31843917630991975
-0.4211978621028075,0.05832401185717486,0.14640764225875805,-0.2666298116489026,0.31722720203513854,0.5014588076654298,1.0453373001399218,-0.40546975881286973,-0.3718566311249454,-0.8611286458906454,-0.5381692443933285,-0.4246955480132408,0.23220595717644224,1.1843635835578752,1.1843669339004916,0.17050152266823856,0.30762055930240184,0.30762055930240184,0.30762055930240184,0.5411551039267702
-0.39436630497266284,0.33419160897987893,0.22345979663043436,0.012783510949754103,-0.3779964183305361,0.48452358800471734,0.7900336108142003,-0.40546975881286973,-0.3718566311249454,-0.8720051143726848,-0.504425597444096,-0.02852820136526593,0.2360188598548342,0.9137198340189195,0.9137226583964732,0.17611263771848895,-0.22282117963134684,-0.22282117963134684,-0.22282117963134684,0.5854731486956907
-0.36490868054892955,0.5165887731951256,0.13123194189965043,0.600513297954505,-0.776190514298644,0.7000424228562213,0.43006519050655667,-0.40546975881286973,-0.3718566311249454,-0.8679313640520848,0.04849857330706783,0.06648238296375071,0.04127436630118834,0.4984731464605012,0.49847496314262557,0.04534589543309226,-0.5025621121349269,-0.5025621121349269,-0.5025621121349269,0.4044989733044873
-0.34264419697285203,0.5840951969616226,0.13156440810485825,-0.144870916367667,-1.6863251394608592,0.6696372763861642,0.10888839850400554,-0.40546975881286973,-0.3718566311249454,-0.8764676749983454,0.9731824312046649,-0.13209595152924758,0.16483562933677526,0.137635969889815,0.13763677799584007,0.06359684197709532,-1.064981648531033,-1.064981648531033,-1.064981648531033,0.17316675293795677
-0.3109030357720851,0.6133047072452031,0.10155436306257835,0.30328238799197216,-0.22565481041499927,0.8036099544077474,-0.039703379438823405,-0.40546975881286973,-0.3718566311249454,-0.909364993745926,-0.6068611197066675,-0.16593908423541764,0.1338802171229966,-0.024966684239385202,-0.024966353461397386,-0.07817142718656386,-0.13661628997104447,-0.13661628997104447,-0.13661628997104447,0.14362812418067297
-0.2600943424830877,0.6288831127297794,-0.4228578196418277,-0.029418049788563695,-0.23886155976769494,0.7635355237275208,-0.20602807358437683,-0.40546975881286973,-0.3718566311249454,-0.9692800956135313,-0.6558443616597783,-0.3083994789019545,-0.32790601919759077,-0.22758071728792922,-0.2275809893393262,-0.09641170953387622,-0.1629050752371319,-0.1629050752371319,-0.1629050752371319,0.21354679184287498
-0.22846735812117253,0.6187138758162366,-0.6676210723459342,0.2880110798498291,-1.561216298237131,0.7950585067158491,-0.4441438297324999,-0.40546975881286973,-0.3718566311249454,-1.012948318992706,0.8372259639072324,-1.0256458157221913,-0.8115428342195435,-0.5679982495526626,-0.5679995258636831,-0.19417762555902557,-1.2586798785659712,-1.2586798785659712,-1.2586798785659712,0.11628115073364109
-0.21499449113667432,0.5975099350177855,-1.8296311894860142,0.043670160478365354,0.021217380757441957,0.7950585067158491,-0.4441438297324999,-0.40546975881286973,-0.3718566311249454,-1.039648960180608,-0.9543653109429852,-0.614089884756701,-4.466535742486012,-0.5857185031913918,-0.5857198307021673,-0.23828199114306178,-0.050784996761627156,-0.050784996761627156,-0.050784996761627156,0.018870001179437025
-0.111436098298201,0.20696796418917304,-1.1831242274872569,0.043670160478365354,0.021217380757441957,0.16795235324230573,-0.18758248683625503,-0.6652913364302441,-0.6152818874750047,-1.3573083151385286,-0.9543653109429852,-0.22116398344269347,0.24893824223953995,-0.2032005669809559,-0.2032007663481251,0.24903462469230564,0.06287664160540915,0.06287664160540915,0.06287664160540915,-0.4414119847707988
-0.029799658519250146,-0.17232293601168985,-1.0725069671026397,-0.3699658802675505,0.004034044196696965,-0.11220935692947402,-0.20115716106592121,-0.6652913364302441,-0.6152818874750047,-1.4588327447783604,-0.6212037547232866,-0.43550556387252315,0.24773414609882433,-0.288455906704171,-0.2884563601169194,-1.4768422510205346,-0.04524090604439553,-0.04524090604439553,-0.04524090604439553,-4.123659428536328
-0.05354844100039949,-0.12840048721489855,-0.7517747824416858,0.1680904968568523,0.6009498599326685,-0.043989405624054574,0.16959114746828527,-0.6652913364302441,-0.6152818874750047,-1.4638555115828502,-0.2943392030677193,0.004879804806796127,0.4644899813121807,2.1298219762343806,2.129825941437623,-0.8193301430966606,2.145404318737333,2.145404318737333,2.145404318737333,0.8711974996697459
-0.06428106385245735,-0.06327409761965626,-0.6871240862418101,0.3607934829984875,1.815385143082932,-0.0030765977050242676,0.4395674624656768,-0.6652913364302441,-0.6152818874750047,-1.4756462387108364,1.0807331577173718,-0.25244357243998006,0.4213921969067934,4.318187585654846,4.318180550369763,-0.5984777415657747,8.206860780255479,8.206860780255479,8.206860780255479,0.8631563715730705
-0.06782054585685944,0.0076941940323021155,-0.0865796477592815,0.3529953681472798,0.7790025244605969,0.07673691269558307,0.6676219898734633,-0.6652913364302441,-0.6152818874750047,-1.4799831363081217,-0.06606251774154898,-0.01905111523201891,1.360283384047703,6.20689908110252,6.206860101156269,-0.011538953255681448,3.550381651519041,3.550381651519041,3.550381651519041,0.9652026658630584
-0.0696473752784863,0.20026059516109165,0.34526671869995607,0.17834235982890073,0.05558405357418301,0.16795235324230573,0.6947713380920466,-0.6652913364302441,-0.6152818874750047,-1.4138983508504022,-0.8393780316128334,0.33886260119377765,0.4915466021486276,3.918929829346624,3.918926524417908,0.24903462469230564,-1.6157216984594434,-1.6157216984594434,-1.6157216984594434,1.876198010127794
-0.0696473752784863,0.36231928554925275,0.40991741489983186,0.043670160478365354,-1.1538006530457185,0.16795235324230573,0.5179612061284183,-0.6652913364302441,-0.6152818874750047,-1.3181473033412345,0.36793684545445293,2.3560279514791826,0.42139219667249267,1.9290615568623282,1.9290655838364041,0.24903462469230564,-7.4327731675200335,-7.4327731675200335,-7.4327731675200335,0.5768613708248254
-0.0696473752784863,0.40494353388899595,0.1614121798996764,0.043670160478365354,-0.02614419062170206,0.16795235324230573,0.5108345021590782,-0.6652913364302441,-0.6152818874750047,-1.2910587885414506,-0.9010671434567281,0.6905889920165061,-0.826453670648256,1.715825155700013,1.7158291244047812,0.24903462469230564,-0.7826255461783348,-0.7826255461783348,-0.7826255461783348,0.07921555360846905
-0.06610789327408424,0.4858646957116558,-0.7536549863139187,0.11380744189690431,-0.38677413975240327,0.22450592637201544,0.12713276054139952,-0.6652913364302441,-0.6152818874750047,-1.2404977414965808,-0.49178286204833055,0.22976628891416698,-0.4196333849325101,0.5361943940132955,0.5361963102418095,0.23919348468589702,-0.6909360094879484,-0.6909360094879484,-0.6909360094879484,0.15803943762702774
-0.06211170391427545,0.5455819167358646,-1.0449000288447943,-0.041173325186770464,-2.070269611954252,0.2135600734949271,-0.18758248683625503,-0.6652913364302441,-0.6152818874750047,-1.2027899374091333,1.400270277983147,0.9481643744855118,-0.9967608144501745,-0.2032005669809559,-0.2032007663481251,0.2438221474063805,-2.752100570892162,-2.752100570892162,-2.752100570892162,0.0984310951104148
-0.06028487449264858,0.5466637504500714,-1.8296311894860142,0.043670160478365354,0.021217380757441957,0.2135600734949271,-0.18758248683625503,-0.6652913364302441,-0.6152818874750047,-1.2028736063315784,-0.9543653109429852,0.03192199328010533,-2.3377857275372635,-0.2032005669809559,-0.2032007663481251,0.24381989007889082,0.015544052322888252,0.015544052322888252,0.015544052322888252,0.007971324723955855
-0.017354383084417082,-0.046397491678031984,-1.1831242274872569,0.043670160478365354,0.021217380757441957,0.16795235324230573,-0.18758248683625503,-0.37571801798774057,-0.36778469868334185,-1.5475066381577078,-0.9543653109429852,-0.29751272011787583,0.2658020930918965,-0.2032005669809559,-0.2032007663481251,0.24903462469230564,0.015544052322888252,0.015544052322888252,0.015544052322888252,-5.178153438813851
0.02820217561740304,-0.6822993488887201,-0.7275388527037574,0.1228574136697983,-0.212786671180736,0.23180316160526712,-0.40765510544150324,-0.37571801798774057,-0.36778469868334185,-1.1095645858713987,-0.6834410575629828,1.7331408802577604,0.4542382880913001,-0.5791326774145779,-0.5791339859147984,0.24240288355846035,-0.20960143316680027,-0.20960143316680027,-0.20960143316680027,12.31305634153885
0.032198364977211825,-0.7307654992851795,-0.6661492184335737,-0.08005992264337648,0.29508566735195346,0.16795235324230573,-0.24281444261119936,-0.37571801798774057,-0.36778469868334185,-1.0754150867314693,-0.630508212808147,0.24062319349553568,0.22493127250798958,-0.29127929150698145,-0.29127975332343436,0.24903462469230564,0.2849115480423861,0.2849115480423861,0.2849115480423861,-0.022690323665147318
0.033454310204580305,-0.7171343944861752,-1.0960634180235076,0.09749244083087784,0.3540594275136517,0.1974632310591407,-0.029956563715941475,-0.37571801798774057,-0.36778469868334185,-1.0844793364625087,-0.5773108310228122,-0.01818558082299754,-0.2393059802367005,0.052679622004809905,0.052680181840936736,0.24775527217519858,0.31848046353368453,0.31848046353368453,0.31848046353368453,-0.025255459542242054
0.03608037749816893,-0.6833811826029268,-1.3060694058767475,0.8754690382485991,1.9101082861250083,0.3047755140001698,0.2542731592628334,-0.37571801798774057,-0.36778469868334185,-1.1069479430660174,1.2740335376023553,-0.5114400843626004,-0.6730440688869211,0.5474910904517412,0.5474930362254794,0.21891222963459223,1.867683127040522,1.867683127040522,1.867683127040522,-0.0454631668822824
0.04098998156879115,-0.6541716723193464,-1.8296311894860142,0.043670160478365354,0.021217380757441957,0.3047755140001698,0.2542731592628334,-0.37571801798774057,-0.36778469868334185,-1.1255015895674676,-0.9543653109429852,-0.416481061332688,-1.9224832965434444,0.5775201529565767,0.5775221766485146,0.21645412594594954,0.1279464594822885,0.1279464594822885,0.1279464594822885,-0.06494997105602594
0.09271208956860197,-0.43910312993505785,-1.1831242274872569,0.043670160478365354,0.021217380757441957,0.16795235324230573,-0.18758248683625503,-0.5980435558116626,-0.6152818874750047,-1.2369570072252418,-0.9543653109429852,-0.025224001329332908,0.21977936100494824,-0.2032005669809559,-0.2032007663481251,0.24903462469230564,-0.04798490267375265,-0.04798490267375265,-0.04798490267375265,-0.7382314832499042
0.1405521850474557,-0.21061984949460646,-1.1831242274872569,0.027099167201775656,0.4208306394506911,0.15940090569299487,0.052943772183663904,-0.5980435558116626,-0.5920619199068334,-1.293552275391898,-0.5044646652590138,-0.30964004724984606,0.16377579545967968,0.46325979558131647,0.4632615181456839,0.2487216488845441,0.6392044560165113,0.6392044560165113,0.6392044560165113,-1.174372171742734
0.13347322103865153,-0.10719654641644757,-0.6209938588594001,-0.2294167506282081,0.5444889983244889,0.009666735861099934,0.38758444540063397,-0.5980435558116626,-0.5920619199068334,-1.3343626562338986,-0.3258940062816287,-0.1993657984398063,0.690821674211794,1.6455947873734662,1.6455987110697183,0.10472995079270511,1.0568670275843886,1.0568670275843886,1.0568670275843886,-0.49029091350620985
0.12399654341396214,0.0176470642030036,-0.3964348376648278,0.12685004839156178,0.8806906021405619,0.031129192484441726,0.6462418775765407,-0.5980435558116626,-0.5920619199068334,-1.3630700956640736,0.015149485044748327,-0.3146100487459567,0.6111807760168958,2.817089381057088,2.8170921306419228,0.11211224737084709,2.2080669151877754,2.2080669151877754,2.2080669151877754,-0.7719492493644469
0.11463404262812443,0.1585018137927137,-0.09460595087912586,-0.11530678498926683,0.18600202020809098,-0.035528244864793924,0.7268284534857413,-0.5980435558116626,-0.5920619199068334,-1.3544700485316337,-0.7291347523634064,0.09772947338783934,0.5338405673468035,2.9877019554342645,2.987704128370782,-0.03202420535982882,0.21204358101329424,0.21204358101329424,0.21204358101329424,-0.9524668570630361
0.09910599254429603,0.34089897800796043,-0.2669966282292432,0.007128995837857059,-0.23699426340098714,-0.05438528303977701,0.5714114860710445,-0.5980435558116626,-0.5920619199068334,-1.294172698609933,-0.6623060533656343,0.3991800065963157,-0.007957335668422558,1.9042738246636388,1.904277851187543,0.03657253349230097,-0.99830652809524,-0.99830652809524,-0.99830652809524,-0.9669579320480124
0.08791666233683143,0.46119888702774353,-0.30938914030131504,0.4604681477325981,-1.0043652888759629,0.06660186379203611,0.22418263139228609,-0.5980435558116626,-0.5920619199068334,-1.2345078778129854,0.24744560001480026,0.6767435904733061,0.088698790736518,0.7478728425810464,0.7478752896712654,0.2184862196122634,-1.9082552868582032,-1.9082552868582032,-1.9082552868582032,-0.4254466811142571
0.08563312555979784,0.5051213358245348,-0.4579300950099281,0.4364640751827138,-0.48265711458452465,0.16795235324230573,0.0725422081629509,-0.5980435558116626,-0.5920619199068334,-1.2089418003011911,-0.30530269826406836,0.34360358064922314,-0.13217296059584088,0.3572392402643403,0.35724067311110297,0.24903462469230564,-0.7155503198492035,-0.7155503198492035,-0.7155503198492035,-0.11135898211946653
0.08917260756419991,0.5276234770800338,-0.46755819994149467,0.14307106949482576,-0.254789962842219,0.23527803553164817,-0.1455009967242899,-0.5980435558116626,-0.5920619199068334,-1.192207461061274,-0.6336425584368661,0.1108595378260441,0.15646807686943123,-0.11635641782146422,-0.11635635841390721,0.23827323426917937,-0.322117992812418,-0.322117992812418,-0.322117992812418,-0.015484982296452763
0.09499562634563556,0.5332490123939085,-0.36728480850874673,1.2893880035981211,-0.49524927861595475,0.39599095450541244,-0.2232160066829557,-0.5980435558116626,-0.5920619199068334,-1.1843591091737569,0.2037085046987312,0.22391064939639166,0.5633394774183548,-0.2753127630950538,-0.27531317737638106,0.13031440677582187,-0.5794487414210079,-0.5794487414210079,-0.5794487414210079,0.030684502972112237
0.10264547454869809,0.518752440623539,-0.2912704594378188,0.1983327643228701,-0.5944830471714279,0.43589770972645614,-0.40851030988579917,-0.5980435558116626,-0.5920619199068334,-1.1872728558646355,-0.2504168743759034,-0.001791549677977985,0.31522461369328686,-0.6535364080281305,-0.6535379299604989,0.08274214832125144,-0.6923243353249353,-0.6923243353249353,-0.6923243353249353,0.07869064713837808
0.11063785326831566,0.4951684656538333,-0.3540187280886431,-0.3169146523720576,-0.22885171734294585,0.3777478665570102,-0.4555465562784137,-0.5980435558116626,-0.5920619199068334,-1.1946134495165548,-0.5503103594791449,-0.10889384588771711,-0.03625277828262488,-0.7595726005584844,-0.7595744208482372,0.14326090696594967,-0.30198096640892585,-0.30198096640892585,-0.30198096640892585,0.10033107528310281
0.1164608720497513,0.4713681239412863,-0.3583841855361694,0.8921050146707421,-1.1817665309771124,0.4872063950106551,-0.6365648369046836,-0.5980435558116626,-0.5920619199068334,-1.203131416670129,0.5615904841199836,-0.17306138580785232,0.14638056998828616,-1.1559811486997862,-1.1559839985940628,-0.006828634037613808,-1.468261009570771,-1.468261009570771,-1.468261009570771,0.08686390621572389
0.12456742760822057,0.42852750885870167,-0.3481742243388041,-0.24356038951857203,-0.08534615484563145,0.4130938496001454,-0.6686350047667141,-0.5980435558116626,-0.5920619199068334,-1.2189756750607232,-0.6941289765964909,-0.15860908266025517,0.18411783055894734,-1.2677107208658065,-1.2677138288424197,0.08499221490301469,-0.1935645878304004,-0.1935645878304004,-0.1935645878304004,0.1560032313767671
0.13210309897243142,0.38135955891929035,-0.28231625720076586,0.1762381086001054,-0.7128869798621846,0.4301967449333884,-0.7790989168294672,-0.5980435558116626,-0.5920619199068334,-1.2353685262418097,-0.12139491633411048,-0.36407005126702097,0.4262028616606685,-1.5727763402753852,-1.5727800582640061,0.043512446045323415,-1.1263534008152198,-1.1263534008152198,-1.1263534008152198,0.17771026375409907
0.13701270304305363,0.34198081172216704,-0.19976345996966338,-0.45125017330303985,0.16519656061022547,0.35038323425279105,-0.7520174412079937,-0.5980435558116626,-0.5920619199068334,-1.2486459653171313,-0.524685838298093,-0.22409441601468366,0.4269371321400661,-1.5610067553823088,-1.5610104527134196,0.14167221436538557,0.05078803427190621,0.05078803427190621,0.05078803427190621,0.1488414397658588
0.14591849647348462,0.2608432831566659,-0.14259389989392657,0.6181312604722401,-1.3712128177893865,0.4986083250738105,-1.1710676346051938,-0.5980435558116626,-0.5920619199068334,-1.2713899585132211,0.6792657875944053,-0.24228708517614872,0.277678794226259,-2.7383248828346556,-2.738329059310792,-0.15593549622189457,-2.1878779055949664,-2.1878779055949664,-2.1878779055949664,0.3464510920164093
0.15573770461472908,0.1652091828207951,-0.10103449285576041,-0.044708468119665855,-1.3049066262151539,0.48720639530101495,-1.3706153468226796,-0.5980435558116626,-0.5920619199068334,-1.2868740958613023,0.5396744351989019,-0.3420288100121823,0.3293793469525433,-3.4088218930505385,-3.408824409327651,-0.1681329969344831,-2.494207223772067,-2.494207223772067,-2.494207223772067,0.4602000890744503
0.16247413810697817,0.09445725791167808,-0.0659178509473929,0.3088060505325936,0.2580252448036265,0.5214121852001211,-1.3349818259000168,-0.5980435558116626,-0.5920619199068334,-1.289584830285453,-0.6130905177480401,-0.03220448391422511,0.3037065843157155,-3.340384430731428,-3.3403871968669416,-0.27160580334495904,0.27171373781719,0.27171373781719,0.27171373781719,0.355250088909369
0.17183663889281586,-0.008100578195115447,0.10359934539675071,-0.28365810162640653,0.4819694578780018,0.4263961013404933,-1.1789861945711273,-0.5980435558116626,-0.5920619199068334,-1.2794115167982067,-0.3728820669254226,0.14321577779917624,0.4639902138478574,-2.8248829357679206,-2.8248869908233467,-0.011339859511665246,0.8731370941175405,0.8731370941175405,0.8731370941175405,0.5083716218126715
0.1811991396786536,-0.11628394961578373,0.18745129836798952,0.7801587533757116,-2.2468756587394183,0.521412185521591,-1.5202761303149381,-0.5980435558116626,-0.5920619199068334,-1.2524254947878692,1.6658251254915553,0.688102986371028,0.4979042684404738,-3.4451012893694313,-3.4451036651905853,-0.163087418367362,-2.3060081405910213,-2.3060081405910213,-2.3060081405910213,0.4760867253322302
0.18827810368745776,-0.18703587452490078,0.26061471336324366,0.04367015798658838,2.247211243632245,0.5214121852001211,-1.1853210425438738,-0.5980435558116626,-0.5920619199068334,-1.2254590897824098,1.5506485699758001,0.6876271675660026,0.45531319279149085,-2.450415046530809,-2.4504194514232602,-0.10426496700584792,3.7387747740744235,3.7387747740744235,3.7387747740744235,0.256410337221899
0.20026667176688406,-0.26795703634756063,0.30433151413359927,0.30880605278323053,0.5658754516175956,0.5898237655790531,-1.0214068512490506,-0.5980435558116626,-0.5920619199068334,-1.1829851365934332,-0.30541771447735006,0.5486574412876813,0.25087590070973104,-1.8849206688377511,-1.8849248367045517,-0.15454212299053902,1.0739009218047602,1.0739009218047602,1.0739009218047602,0.22900965852708596
0.21899167333855954,-0.3501763986272685,0.4063238867649317,0.16150833551881616,1.1181347622200017,0.6240295559528745,-0.6500263890336996,-0.5980435558116626,-0.5920619199068334,-1.1261615322778804,0.28367777591096616,0.646114740228888,0.34440396491403324,-1.0214632201604492,-1.0214657386889008,-0.11400326563672407,1.451999829860072,1.451999829860072,1.451999829860072,0.15523302309289258
0.24228374846430212,-0.3940988474240598,0.3127656823330946,0.794888521294329,0.8829348606379966,0.8178623668421597,-0.3906935499624488,-0.5980435558116626,-0.555196002333778,-1.0754871323304833,0.18810953874567676,0.648110105068352,-0.02262689899938791,-0.5271483916236976,-0.5271495493424165,-0.3499247435856328,0.9406840985259569,0.9406840985259569,0.9406840985259569,0.006761786858411408
0.2682018908836334,-0.40188805016634793,0.3854922202487781,0.02157550391161186,0.9447680231838007,0.8121614021035345,-0.11275209512415467,-0.5980435558116626,-0.5126073104206351,-1.0340396444816096,0.08510079116337424,0.5362087650815223,0.3086740726425122,-0.09275986644917315,-0.09275973684255998,-0.2548879908205705,0.8285284044313193,0.8285284044313193,0.8285284044313193,-0.08889804984051371
0.30919137603138636,-0.22749645543623068,0.27924235683257326,-0.23144904950994796,0.6599509630380932,0.5548316354337646,0.584067529251168,-0.5980435558116626,-0.4089425167098129,-1.0161623220233587,-0.20229703702207388,0.09335547381209491,0.10537877657287097,0.9001405085141478,0.9001433034412266,0.07845089119474426,0.5281710867677465,0.5281710867677465,0.5281710867677465,-0.5519279978244097
0.33773558574430623,0.05832401185717486,0.5628227764821576,-0.6423530116012088,0.22004443349726835,0.17868358153933664,0.7112206492540435,-0.5980435558116626,-0.4014592770686371,-0.9883507706339468,-0.35909066386817484,0.19227047917004828,0.42965698573929373,1.0224761376863212,1.022479187854399,0.24891524525773412,0.12328923643878846,0.12328923643878846,0.12328923643878846,-0.7677661123451678
0.33773558574430623,0.24396667721504164,0.5818174742791622,-0.015392481765019268,-0.37284144365363114,0.1539192085452644,0.5185094143236557,-0.5980435558116626,-0.4014592770686371,-0.9672194793898674,-0.5083768782482835,0.1912527536032724,0.1870647144899414,0.726973558014561,0.7269759549887791,0.24884411187387256,-0.32479497502032895,-0.32479497502032895,-0.32479497502032895,-0.4648592453911204
0.33727887838889953,0.3328934085228309,0.3110810468168666,0.15244385991592932,-0.45604153214554566,0.16795235324230573,0.44669416643501697,-0.5980435558116626,-0.4014592770686371,-0.9489103365114063,-0.41020865392690053,0.47764158854955086,-0.9150392565523682,0.6084787012420483,0.6084808042915956,0.24903462469230564,-0.4279965051946953,-0.4279965051946953,-0.4279965051946953,-0.2143508947714756
0.33727887838889953,0.39477429697545313,0.058381032207152614,0.043670160478365354,-0.4494382347972239,0.16795235324230573,0.16340768373355255,-0.5980435558116626,-0.4014592770686371,-0.9325513437535464,-0.42471477157708937,0.13274411697286584,-0.08796035067139084,0.23477122359774583,0.23477231154180858,0.24903462469230564,-0.33416400154384746,-0.33416400154384746,-0.33416400154384746,-0.14413245016085235
0.33682217103349277,0.44540411480032593,-0.6391629672659324,0.02409842216836081,-0.43060217754811897,0.15722112494527485,-0.1255382405016635,-0.5980435558116626,-0.4014592770686371,-0.9181426928547712,-0.4456683682681007,0.11577799510103279,-0.49023208379193034,-0.1274426786395181,-0.12744265223634133,0.24893891422296185,-0.3034701535138019,-0.3034701535138019,-0.3034701535138019,-0.11588804699220111
0.33465281109531086,0.4523278505712487,-1.8296311894860142,0.043670160478365354,0.021217380757441957,0.15722112494527485,-0.1255382405016635,-0.5980435558116626,-0.4014592770686371,-0.9193256799400243,-0.9543653109429852,0.00485167820264752,-4.579933974012871,-0.1273089156594635,-0.12730888885799052,0.24893857584005752,0.016044743309068125,0.016044743309068125,0.016044743309068125,-0.030160779301597936
0.49621303807043743,0.0875335221407553,-1.1831242274872569,0.043670160478365354,0.021217380757441957,0.16795235324230573,-0.18758248683625503,-0.43012750095639524,-0.6152818874750047,-0.7104978563439677,-0.9543653109429852,0.19060623939715904,0.243656850189985,-0.2032005669809559,-0.2032007663481251,0.24903462469230564,0.006735630148918199,0.006735630148918199,0.006735630148918199,0.8973115958569949
0.6496667094870947,-0.32334692251494274,-1.1361514560295347,-0.3771222131867322,-0.5503990934334149,-0.06276905514385865,-0.553140478753578,-0.43012750095639524,-0.32937828382100526,-0.42154715772740137,-0.22753979765746712,1.6826331117228834,0.2078168346870852,-0.4597445714257354,-0.45974553194657797,0.23441975624133465,-0.210403050575737,-0.210403050575737,-0.210403050575737,0.5598448908294925
0.6228351523569501,-0.385227810967565,-0.72198269105897,-0.2645847179042061,0.4145314685034444,-0.23178590082209535,-0.30160975037009885,-0.43012750095639524,-0.3220053887890321,-0.4580573928469318,-0.44707420718376234,-0.17482418315793194,0.5520948632679737,-0.28580611366057485,-0.2858065591854925,0.2022869091581218,0.16873761730114267,0.16873761730114267,0.16873761730114267,0.08836881542267458
0.5898380459288146,-0.3975607153095212,-0.7108464470118008,0.0449698462151885,0.243224746695602,-0.2311151990588684,-0.16798405091611351,-0.43012750095639524,-0.3220053887890321,-0.5118169761809515,-0.7045279649991776,-0.2924448615432442,0.1748695627597694,-0.18829437085044257,-0.18829452577674197,0.19767857319600093,0.10679360938886232,0.10679360938886232,0.10679360938886232,0.034258823983628776
0.5582110615668994,-0.36034563554081134,-0.9471318114831067,0.10116214177373829,0.4127287789341986,-0.19959221593100263,0.08239382829534588,-0.43012750095639524,-0.3220053887890321,-0.5718521405677115,-0.5113607820957802,-0.30908469478788564,-0.05776218670747274,0.014254160798777204,0.014254607494868765,0.20017902501862947,0.19393549055415116,0.19393549055415116,0.19393549055415116,-0.03327972232262215
0.5336630412137883,-0.2770444395468968,-1.133715579423464,0.3323533005509322,0.18640929761076303,-0.04130659854979686,0.1880367342164071,-0.43012750095639524,-0.3220053887890321,-0.6267231256128686,-0.6569751162953354,-0.2796119022163779,-0.011162637765500716,0.11659115753961852,0.11659190441685072,0.23134107938748555,0.10567575500283245,0.10567575500283245,0.10567575500283245,-0.11323905276081926
0.5269266077215393,-0.18032850549681934,-1.3373298357902177,0.5541217376792635,0.05726092958910128,0.22211152105460794,0.20973125954479616,-0.43012750095639524,-0.3220053887890321,-0.6497420490057164,-0.5419178462466175,-0.10603791308823089,-0.03906181922853128,0.14334841069688523,0.14334923538912409,0.24779064291856254,0.04058295972562848,0.04058295972562848,0.04058295972562848,-0.15773204457139234
0.5438247798715877,-0.08253073773253522,-0.9553388941121999,0.5760826041913865,0.00040451027257323857,0.5140344658215523,0.1964210918291897,-0.43012750095639524,-0.3220053887890321,-0.6271183362146566,-0.5256184713379575,0.16266265945861325,0.5219253686032812,0.12386364747556054,0.12386441553347,0.2005993503703296,-0.001616846876654838,-0.001616846876654838,-0.001616846876654838,-0.1723980907140953
0.569742922290919,0.03344183643042117,-0.03733084854184267,-0.10801081142416982,0.22574070638536317,0.43086744651956277,0.3272170705885988,-0.43012750095639524,-0.3220053887890321,-0.5835559328388339,-0.6938871753667306,0.28216309573357634,1.0244878014018235,0.21627429266299755,0.21627532770215166,0.22345026681860922,0.09693327676523353,0.09693327676523353,0.09693327676523353,-0.19130364552703205
0.5813889598537904,0.11912306659559044,0.06666141256306243,-1.6407225675415937,0.8152201943227254,0.2135600734949271,0.44669416643501697,-0.43012750095639524,-0.3220053887890321,-0.5603789974986817,0.6682231025630144,0.5957119670028789,0.5781582175973977,0.3019864211878733,0.3019876996552971,0.24829904188070456,0.3363748993943954,0.3363748993943954,0.3363748993943954,-0.13590230663050046
0.5818456672091971,0.15958364750692036,0.17065367366796755,-0.3098443625947884,0.44747152316973654,0.16795235324230573,0.5108345021590782,-0.43012750095639524,-0.3220053887890321,-0.557072498289397,-0.3967828070794869,0.11374607949475724,0.5781582175973977,0.3512908943324025,0.35129231066360483,0.24903462469230564,0.20009664896949697,0.20009664896949697,0.20009664896949697,-0.06965173160940615
0.5818456672091971,0.20112606213245698,0.29934258153459564,0.043670160478365354,-0.1682289008823744,0.16795235324230573,0.4823276868909974,-0.43012750095639524,-0.3220053887890321,-0.5537136058086664,-0.741172645360654,0.11501690067240469,0.6765680054370795,0.3269335553776212,0.326934903813854,0.24903462469230564,-0.07562840869130359,-0.07562840869130359,-0.07562840869130359,-0.0710194566430588
